PDS Client Code,Client Name,PDS Product Code,Cession ID#,Active To,To be uploaded,Status,PULLED 9/23,AVAILABLE UNDER NEW LOG IN,Future Development
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",PPM_SFA_A,2701,,YES,,y,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",PPM_SFA,,-,NO,,y,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_LP-SFA_A,2690,,YES,,y,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_LP-SFA,2688,,YES,,y,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_LW-SFA_A,2693,,YES,,y,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_LW-SFA,,-,NO,,y,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_PR-SFA_P,8426,,YES,,y,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_SC-SFA,2704,,YES,,y,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_SC-SFA_P,6348,,YES,,y,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_CL-SFA_A,6482,,YES,Need to clear mapping,y,,
PORC110384,"DCG Reinsurance Co., Ltd. (AG)",VESC_CL-SFA_P,6481,,YES,Need to clear mapping,y,,
PORC070505,"DCG Reinsurance Co., Ltd. (AG) ",Chemical_SFA,,-,NO,,Y,,
PORC070505,"DCG Reinsurance Co., Ltd. (AG) ",EL_SFA,,-,NO,,Y,,
PORC070505,"DCG Reinsurance Co., Ltd. (AG) ",GAP_SFA,,12/31/21,NO,,Y,,
PORC070505,"DCG Reinsurance Co., Ltd. (AG) ",PPM_SFA,,-,NO,,Y,,
PORC070505,"DCG Reinsurance Co., Ltd. (AG) ",VESC_LP-SFA,8217,,YES,,Y,,* For Annual… Can newer date automatically replace??
PORC070505,"DCG Reinsurance Co., Ltd. (AG) ",VESC_LW-SFA,,-,NO,,Y,,
PORC070505,"DCG Reinsurance Co., Ltd. (AG) ",VESC_SC-SFA,2705,,YES,,Y,,* For Annual… Can newer date automatically replace??
PORC110342,"DCG Reinsurance Co., Ltd. (QS)",Chemical_PORC,,-,NO,,Y,,
PORC110342,"DCG Reinsurance Co., Ltd. (QS)",LP_PORC,2689,,YES,,Y,,
PORC110342,"DCG Reinsurance Co., Ltd. (QS)",PPM_PORC,,-,NO,,Y,,
PORC110342,"DCG Reinsurance Co., Ltd. (QS)",VESC_LW-PORC,,-,NO,,Y,,
PORC080903,"DCG Reinsurance Co., Ltd. (QS) ",Chemical_PORC,,-,NO,,Y,,
PORC080903,"DCG Reinsurance Co., Ltd. (QS) ",GAP_PORC,,12/31/21,NO,,Y,,
PORC080903,"DCG Reinsurance Co., Ltd. (QS) ",LP_PORC,,08/31/20,NO,,Y,,
PORC080903,"DCG Reinsurance Co., Ltd. (QS) ",PPM_PORC,,-,NO,,Y,,
PORC080903,"DCG Reinsurance Co., Ltd. (QS) ",VESC_LW-PORC,,-,NO,,Y,,
PORC080903,"DCG Reinsurance Co., Ltd. (QS) ",VESC_SC-PORC,,-,NO,,Y,,
PORC110141,"Dealer Dollars Reinsurance, LTD",Chemical_PORC_A,3355,,YES,,Y,,
PORC110141,"Dealer Dollars Reinsurance, LTD",Etch_PORC_A,,-,NO,,Y,,
PORC110141,"Dealer Dollars Reinsurance, LTD",LP_PORC_A,3358,,YES,,Y,,
PORC110141,"Dealer Dollars Reinsurance, LTD",VESC_KR-PORC_A,,,YES,,Y,,
PORC110141,"Dealer Dollars Reinsurance, LTD",VESC_LW-PORC,,,YES,,Y,,
PORC110141,"Dealer Dollars Reinsurance, LTD",VESC_SC-PORC_A,3362,,YES,,Y,,
PORC110141,"Dealer Dollars Reinsurance, LTD",VESC_SC-PORC,3361,,YES,,Y,,
PORC080809,"Dealer Dollars Reinsurance, LTD ",VESC_LW-PORC,,-,NO,,Y,,
PORC080809,"Dealer Dollars Reinsurance, LTD ",VESC_SC-PORC,,12/31/19,NO,,Y,,
PORC100902,"Dealer Services Reinsurance, Ltd. ",GAP_PORC_A,2806,,YES,,Y,,
PORC100902,"Dealer Services Reinsurance, Ltd. ",GAP_PORC,,10/01/22,NO,,Y,,
PORC100902,"Dealer Services Reinsurance, Ltd. ",LP_PORC_A,2808,,YES,,Y,,
PORC100902,"Dealer Services Reinsurance, Ltd. ",LP_PORC,2807,,YES,,Y,,
PORC100902,"Dealer Services Reinsurance, Ltd. ",VESC_SC-PORC_A,2810,,YES,,Y,,
PORC100902,"Dealer Services Reinsurance, Ltd. ",VESC_SC-PORC,2809,,YES,,Y,,
PORC060702,Dixon Investments Reinsurance Ltd. ,Equis_SC-PORC,,-,NO,,Y,,
PORC060702,Dixon Investments Reinsurance Ltd. ,Etch_PORC,,-,NO,,Y,,
PORC060702,Dixon Investments Reinsurance Ltd. ,GIP_PORC,,-,NO,,Y,,
PORC060702,Dixon Investments Reinsurance Ltd. ,VESC_LW-PORC,,-,NO,,Y,,
PORC130901,"DJ Reinsurance, Ltd. ",Chemical_PORC_A,3364,,YES,,y,,
PORC130901,"DJ Reinsurance, Ltd. ",Chemical_PORC,,12/03/19,NO,,y,,
PORC130901,"DJ Reinsurance, Ltd. ",Etch_PORC,,12/31/20,NO,,y,,* For Annual… Can newer date automatically replace??
PORC130901,"DJ Reinsurance, Ltd. ",GAP_PORC,,12/31/22,NO,,y,,
PORC130901,"DJ Reinsurance, Ltd. ",VESC_SC-PORC_A,3368,,YES,,y,,
PORC130901,"DJ Reinsurance, Ltd. ",VESC_SC-PORC,3367,,YES,,y,,
PORC060302,"DJDF Reinsurance, Ltd. ",Equis_SC-PORC,,-,NO,,Y,,
PORC060302,"DJDF Reinsurance, Ltd. ",GAP_PORC,,-,NO,,Y,,
PORC140303,"DuhonRIC Reinsurance, Ltd. ",,,-,NO,,y,,
PORC140303,"DuhonRIC Reinsurance, Ltd. ",,,-,NO,,y,,
PORC140303,"DuhonRIC Reinsurance, Ltd. ",,,-,NO,,y,,
PORC140303,"DuhonRIC Reinsurance, Ltd. ",,,-,NO,,y,,
PORC140303,"DuhonRIC Reinsurance, Ltd. ",,,-,NO,,y,,
PORC140303,"DuhonRIC Reinsurance, Ltd. ",,,-,NO,,y,,
PORC110307,"El Dorado Satisfaction Reinsurance Co., Ltd.",GAP_PORC_A,,-,NO,,Y,,
PORC110307,"El Dorado Satisfaction Reinsurance Co., Ltd.",GAP_PORC,,-,NO,,Y,,
PORC110307,"El Dorado Satisfaction Reinsurance Co., Ltd.",GIP_PORC,,-,NO,,Y,,
PORC110307,"El Dorado Satisfaction Reinsurance Co., Ltd.",PPM_PORC_A,,-,NO,,Y,,
PORC110307,"El Dorado Satisfaction Reinsurance Co., Ltd.",PPM_PORC,,-,NO,,Y,,
PORC110307,"El Dorado Satisfaction Reinsurance Co., Ltd.",VESC_SC-PORC_A,,-,NO,,Y,,
PORC110307,"El Dorado Satisfaction Reinsurance Co., Ltd.",VESC_SC-PORC,,-,NO,,Y,,
PORC110387,"Equifirst Reinsurance, Ltd.",Etch_PORC_A,,-,NO,,y,,
PORC110387,"Equifirst Reinsurance, Ltd.",Etch_PORC,,-,NO,,y,,
PORC110387,"Equifirst Reinsurance, Ltd.",GAP_PORC_A,,-,NO,,y,,
PORC110387,"Equifirst Reinsurance, Ltd.",GAP_PORC,,-,NO,,y,,
PORC110387,"Equifirst Reinsurance, Ltd.",GIP_PORC,,-,NO,,y,,
PORC110387,"Equifirst Reinsurance, Ltd.",PPM_PORC_A,,-,NO,,y,,
PORC110387,"Equifirst Reinsurance, Ltd.",PPM_PORC,,-,NO,,y,,
PORC110387,"Equifirst Reinsurance, Ltd.",VESC_SC-PORC_A,,-,NO,,y,,
PORC110387,"Equifirst Reinsurance, Ltd.",VESC_SC-PORC,,-,NO,,y,,
PORC030403,"Equity Bay Reinsurance, Ltd. ",Etch_PORC,-,-,NO,,N,Y,
PORC030403,"Equity Bay Reinsurance, Ltd. ",LP_PORC,2909,,YES,,N,Y,
PORC030403,"Equity Bay Reinsurance, Ltd. ",PPM_PORC,,-,NO,,N,Y,
PORC030403,"Equity Bay Reinsurance, Ltd. ",VESC_LW-PORC,,-,NO,,N,Y,
PORC030403,"Equity Bay Reinsurance, Ltd. ",VESC_SC-PORC,2918,,YES,,N,Y,
PORC030403,"Equity Bay Reinsurance, Ltd. ",VscRefund_PORC,,-,NO,,N,Y,
PORC110513,"Equity Bay Reinsurance, Ltd. ",LP_PORC_A,2908,,YES,,Y,,
PORC110513,"Equity Bay Reinsurance, Ltd. ",PPM_PORC_A,,-,NO,,Y,,
PORC110513,"Equity Bay Reinsurance, Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC110513,"Equity Bay Reinsurance, Ltd. ",VESC_SC-PORC_A,2915,,YES,,Y,,
PORC110513,"Equity Bay Reinsurance, Ltd. ",VESC_SC-PORC,2914,,YES,,Y,,
PORC110513,"Equity Bay Reinsurance, Ltd. ",VscRefund_PORC,,12/31/18,NO,,Y,,
PORC121202,"ER Investments Reinsurance, Ltd. ",LP_PORC_A,5312,,YES,,y,,
PORC121202,"ER Investments Reinsurance, Ltd. ",LP_PORC,5210,,YES,,y,,
PORC121202,"ER Investments Reinsurance, Ltd. ",VESC_SC-PORC_A,5313,,YES,,y,,
PORC121202,"ER Investments Reinsurance, Ltd. ",VESC_SC-PORC,3211,,YES,,y,,
PORC211206,"Evert Family Trust Reinsurance, Inc. ",Chemical_PORC_A,8288,,YES,Need to clear mapping,y,,
PORC211206,"Evert Family Trust Reinsurance, Inc. ",VESC_SC-PORC_A,8291,,YES,Need to clear mapping,y,,
PORC211212,"Evert Family Trust Reinsurance, Inc. ",Chemical_PORC_A,8289,,YES,Need to clear mapping,y,,
PORC211212,"Evert Family Trust Reinsurance, Inc. ",VESC_SC-PORC_A,8292,,YES,Need to clear mapping,y,,
PORC211206,"Evert Family Trust Reinsurance, Inc. ",GAP_PORC_A,8290,,YES,,y,,Equation included in Product Mapping
PORC090413,FCH Reinsurance Limited ,Etch_PORC,,-,NO,,N,,
PORC090413,FCH Reinsurance Limited ,PPM_PORC,,-,NO,,N,,
PORC090413,FCH Reinsurance Limited ,VESC_LW-PORC,,-,NO,,N,,
PORC090413,FCH Reinsurance Limited ,VESC_SC-PORC,,-,NO,,N,,
PORC090413,FCH Reinsurance Limited ,VscRefund_PORC,,-,NO,,N,,
PORC190101,"First Euro Group Reinsurance, Ltd. ",Etch_PORC_A,6805,,YES,,y,,
PORC190101,"First Euro Group Reinsurance, Ltd. ",VESC_CL-PORC_A,8079,,YES,,y,,
PORC190101,"First Euro Group Reinsurance, Ltd. ",VESC_PW-PORC_A,8551,,YES,,y,,
PORC190101,"First Euro Group Reinsurance, Ltd. ",VESC_SC-PORC_A,6806,,YES,,y,,
PORC170803,"First Vogler Reinsurance, Ltd. ",Chemical_PORC_A,5704,,YES,,y,,Equation included in Product Mapping
PORC170803,"First Vogler Reinsurance, Ltd. ",Etch_PORC_A,5701,,YES,,y,,
PORC170803,"First Vogler Reinsurance, Ltd. ",LP_PORC_A,5702,,YES,,y,,
PORC170803,"First Vogler Reinsurance, Ltd. ",VESC_CL-PORC_A,7428,,YES,,y,,
PORC170803,"First Vogler Reinsurance, Ltd. ",VESC_PW-PORC_A,8545,,YES,,y,,
PORC170803,"First Vogler Reinsurance, Ltd. ",VESC_SC-PORC_A,5703,,YES,,y,,
PORC210802,"FJMJ Reinsurance Co., Ltd. ",VESC_KR-PORC_A,8624,,YES,,y,,
PORC210802,"FJMJ Reinsurance Co., Ltd. ",EL_PORC_A,7963,,YES,,y,,Equation included in Product Mapping
PORC210802,"FJMJ Reinsurance Co., Ltd. ",VESC_PW-PORC_A,8552,,YES,,y,,Equation included in Product Mapping
PORC210802,"FJMJ Reinsurance Co., Ltd. ",VESC_SC-PORC_A,7961,,YES,,y,,
PORC110413,"Flatirons Reinsurance Co., Ltd.",GAP_PORC_A,,-,NO,,y,,
PORC110413,"Flatirons Reinsurance Co., Ltd.",GAP_PORC,,-,NO,,y,,
PORC110413,"Flatirons Reinsurance Co., Ltd.",GIP_PORC,,-,NO,,y,,
PORC110413,"Flatirons Reinsurance Co., Ltd.",PPM_PORC_A,,-,NO,,y,,Equation included in Product Mapping
PORC110413,"Flatirons Reinsurance Co., Ltd.",PPM_PORC,,-,NO,,y,,
PORC200901,"Four Ladies and An Ace Reinsurance, Ltd. ",VESC_CL-PORC_A,7974,,YES,,y,,
PORC200901,"Four Ladies and An Ace Reinsurance, Ltd. ",VESC_PW-PORC_A,8546,,YES,,y,,
PORC200901,"Four Ladies and An Ace Reinsurance, Ltd. ",VESC_SC-PORC_A,7972,,YES,,y,,
PORC210304,"Gemini Warranty Reinsurance, Ltd. ",VESC_HT-PORC_A,8599,,YES,,y,,
PORC210304,"Gemini Warranty Reinsurance, Ltd. ",VESC_PC-PORC_A,8600,,YES,,y,,
PORC210304,"Gemini Warranty Reinsurance, Ltd. ",Chemical_PORC_A,8053,,YES,,y,,
PORC210304,"Gemini Warranty Reinsurance, Ltd. ",VESC_CL-PORC_A,8051,,YES,,y,,
PORC210304,"Gemini Warranty Reinsurance, Ltd. ",VESC_PW-PORC_A,8553,,YES,,y,,
PORC210304,"Gemini Warranty Reinsurance, Ltd. ",VESC_SC-PORC_A,8050,,YES,,y,,
PORC110430,Gerard Jacob Reinsurance Limited ,Chemical_PORC,,12/30/19,NO,,y,,
PORC110430,Gerard Jacob Reinsurance Limited ,GAP_PORC_A,8468,,YES,,y,,
PORC110430,Gerard Jacob Reinsurance Limited ,VESC_SC-PORC,,10/30/20,NO,,y,,
PORC110430,Gerard Jacob Reinsurance Limited ,Chemical_PORC_A,6757,,YES,Need to clear mapping,y,,
PORC110430,Gerard Jacob Reinsurance Limited ,VESC_SC-PORC_A,6759,,YES,Need to clear mapping,y,,
PORC160201,Gerard Jacob Reinsurance Limited ,Chemical_PORC_A,6975,,YES,Need to clear mapping,y,,
PORC160201,Gerard Jacob Reinsurance Limited ,VESC_SC-PORC_A,6974,,YES,Need to clear mapping,y,,
PORC220401,"Gill Family Reinsurance, Inc. ",EL_PORC_A,8405,,YES,,Y,,
PORC220401,"Gill Family Reinsurance, Inc. ",GAP_PORC_A,8404,,YES,,Y,,
PORC220401,"Gill Family Reinsurance, Inc. ",VESC_CL-PORC_A,8403,,YES,,Y,,
PORC220401,"Gill Family Reinsurance, Inc. ",VESC_PW-PORC_A,8402,,YES,,Y,,
PORC220401,"Gill Family Reinsurance, Inc. ",VESC_SC-PORC_A,8406,,YES,,Y,,
PORC190401,"Gill Reinsurance, Ltd. ",EL_PORC_A,7902,,YES,,y,,
PORC190401,"Gill Reinsurance, Ltd. ",Etch_PORC_A,6932,,YES,,y,,
PORC190401,"Gill Reinsurance, Ltd. ",GAP_PORC_A,6933,,YES,,y,,
PORC190401,"Gill Reinsurance, Ltd. ",VESC_CL-PORC_A,6931,,YES,,y,,
PORC190401,"Gill Reinsurance, Ltd. ",VESC_PC-PORC_A,6934,,YES,,y,,
PORC190401,"Gill Reinsurance, Ltd. ",VESC_PW-PORC_A,8422,,YES,,y,,
PORC190401,"Gill Reinsurance, Ltd. ",VESC_SC-PORC_A,7903,,YES,,y,,
PORC100505,"GJC2007 Reinsurance, Ltd.",GIP_PORC,,-,NO,,Y,,
PORC100505,"GJC2007 Reinsurance, Ltd.",LP_PORC,,-,NO,,Y,,
PORC191102,"Goldshark Reinsurance, Inc. ",VESC_SC-PORC_A,6926,,YES,,y,,
PORC110310,"Graff Satisfaction Reinsurance Co., Ltd.",Etch_PORC_A,,-,NO,,Y,,
PORC110310,"Graff Satisfaction Reinsurance Co., Ltd.",Etch_PORC,,-,NO,,Y,,
PORC110310,"Graff Satisfaction Reinsurance Co., Ltd.",GAP_PORC_A,,-,NO,,Y,,
PORC110310,"Graff Satisfaction Reinsurance Co., Ltd.",GAP_PORC,,-,NO,,Y,,
PORC110310,"Graff Satisfaction Reinsurance Co., Ltd.",GIP_PORC,,-,NO,,Y,,
PORC110310,"Graff Satisfaction Reinsurance Co., Ltd.",LP_PORC,,-,NO,,Y,,
PORC110310,"Graff Satisfaction Reinsurance Co., Ltd.",PPM-PORC_A ,,-,NO,,Y,,
PORC110310,"Graff Satisfaction Reinsurance Co., Ltd.",PPM_PORC,,-,NO,,Y,,
PORC110310,"Graff Satisfaction Reinsurance Co., Ltd.",VESC_SC-PORC_A,,-,NO,,Y,,
PORC110310,"Graff Satisfaction Reinsurance Co., Ltd.",VESC_SC-PORC,,-,NO,,Y,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",Chemical_PORC_A,2288,,YES,,Y,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",Chemical_PORC,,03/31/20,NO,,Y,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",Etch_PORC_A,2290,,YES,,Y,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",GAP_PORC_A,2293,,YES,,Y,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",GAP_PORC,,12/31/21,NO,,Y,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",PPM_PORC,,12/31/21,NO,,Y,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",VESC_PC-PORC,,-,NO,,Y,,
PORC110601,"Granite Partners Reinsurance Co., Ltd. ",VESC_SC-PORC,2300,,YES,,Y,,
PORC090604,"Great Western Reinsurance, Ltd. ",GAP_PORC,,-,NO,,N,,
PORC090604,"Great Western Reinsurance, Ltd. ",VESC_SC-PORC,,-,NO,,N,,
PORC170401,"GTR Reinsurance, Ltd. ",GAP_PORC_A,5609,,YES,,y,,
PORC170401,"GTR Reinsurance, Ltd. ",TW_PORC_A,7839,,YES,,y,,
PORC170401,"GTR Reinsurance, Ltd. ",VESC_SC-PORC_A,5557,,YES,,y,,
PORC120102,H & D Reinsurance Limited ,VESC_SC-PORC_A,,12/31/22,NO,,y,,
PORC120102,H & D Reinsurance Limited ,VESC_SC-PORC,,12/31/21,NO,,y,,
PORC120402,"Hill Country Reinsurance Company, Ltd.",GAP_PORC_A,,-,NO,,y,,
PORC120402,"Hill Country Reinsurance Company, Ltd.",GAP_PORC,,-,NO,,y,,
PORC120402,"Hill Country Reinsurance Company, Ltd.",PPM_PORC_A,,-,NO,,y,,* For Annual… Can newer date automatically replace??
PORC120402,"Hill Country Reinsurance Company, Ltd.",PPM_PORC,,-,NO,,y,,
PORC100507,"Honda of Slidell Reinsurance, Ltd.",GIP_PORC,,-,NO,,Y,,
PORC190106,"Humbles Mile High Reinsurance, Ltd. ",Chemical_PORC_A,6947,,YES,,y,,
PORC190106,"Humbles Mile High Reinsurance, Ltd. ",TW_PORC_A,6948,,YES,,y,,
PORC190106,"Humbles Mile High Reinsurance, Ltd. ",VESC_SC-PORC_A,6949,,YES,,y,,
PORC031264,"I.B.R. Reins fka R2K Reinsurance, LTD. ",Equis_SC-PORC,,-,NO,,N,,
PORC060101,I.B.R. Reinsurance Company (AG) ,Equis_SFA,,-,NO,,N,,
PORC060101,I.B.R. Reinsurance Company (AG) ,Xtend_SFA,,05/31/19,NO,,N,,
PORC050505,"Independence Reinsurance Company, Ltd. ",EL_PORC,,-,NO,,Y,,
PORC050505,"Independence Reinsurance Company, Ltd. ",Equis_SC-PORC,,-,NO,,Y,,
PORC050505,"Independence Reinsurance Company, Ltd. ",LP_PORC,2972,,YES,,Y,,
PORC050505,"Independence Reinsurance Company, Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC050505,"Independence Reinsurance Company, Ltd. ",TW_PORC,,-,NO,,Y,,
PORC050505,"Independence Reinsurance Company, Ltd. ",VESC_LW-PORC,,-,NO,,Y,,
PORC050505,"Independence Reinsurance Company, Ltd. ",VESC_SC-PORC,,12/31/21,NO,,Y,,
PORC050505,"Independence Reinsurance Company, Ltd. ",VscRefund_PORC,,10/31/20,NO,,Y,,
PORC110345,"Independence Reinsurance Company, Ltd. ",GAP_PORC_A,5314,,YES,,Y,,
PORC110345,"Independence Reinsurance Company, Ltd. ",LP_PORC_A,2971,,YES,,Y,,
PORC110345,"Independence Reinsurance Company, Ltd. ",LP_PORC,2969,,YES,,Y,,
PORC110345,"Independence Reinsurance Company, Ltd. ",PPM_PORC_A,6674,,YES,,Y,,
PORC110345,"Independence Reinsurance Company, Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC110345,"Independence Reinsurance Company, Ltd. ",VESC_LW-PORC_A,,02/29/20,NO,,Y,,
PORC110345,"Independence Reinsurance Company, Ltd. ",VESC_SC-PORC_A,2982,,YES,,Y,,
PORC110345,"Independence Reinsurance Company, Ltd. ",VESC_SC-PORC,2981,,YES,,Y,,
PORC110345,"Independence Reinsurance Company, Ltd. ",VscRefund_PORC,,02/28/18,NO,,Y,,
PORC120902,"Independence Reinsurance Company, Ltd. ",PPM_SFA_A,,-,NO,,Y,,
PORC120902,"Independence Reinsurance Company, Ltd. ",PPM_SFA,,-,NO,,Y,,
PORC120902,"Independence Reinsurance Company, Ltd. ",VESC_LP-SFA,2970,,YES,,Y,,
PORC120902,"Independence Reinsurance Company, Ltd. (AG) ",PPM_SFA_A,,-,NO,,y,,
PORC120902,"Independence Reinsurance Company, Ltd. (AG) ",PPM_SFA,,-,NO,,y,,
PORC120902,"Independence Reinsurance Company, Ltd. (AG) ",VESC_LP-SFA,2970,,YES,,y,,
PORC200110,Ishmael Reinsurance Limited ,VESC_HT-PORC_A,8628,,YES,,y,,
PORC200110,Ishmael Reinsurance Limited ,VESC_KR-PORC_A,8627,,YES,,y,,
PORC200110,Ishmael Reinsurance Limited ,Chemical_PORC_A,7882,,YES,,y,,
PORC200110,Ishmael Reinsurance Limited ,VESC_CL-PORC_A,7883,,YES,,y,,
PORC200110,Ishmael Reinsurance Limited ,VESC_PC-PORC_A,7885,,YES,,y,,
PORC200110,Ishmael Reinsurance Limited ,VESC_PW-PORC_A,8554,,YES,,y,,
PORC200110,Ishmael Reinsurance Limited ,VESC_SC-PORC_A,7886,,YES,,y,,
PORC100504,"Jayhawk Reinsurance, Ltd.",GAP_PORC,,-,NO,,Y,,
PORC100504,"Jayhawk Reinsurance, Ltd.",GIP_PORC,,-,NO,,Y,,
