PDS Client Code,Client Name,PDS Product Code,Cession ID#,Active To,To be uploaded,Status,PULLED 9/23,AVAILABLE UNDER NEW LOG IN,Future Development
PORC100504,"Jayhawk Reinsurance, Ltd.",LP_PORC,,-,NO,,Y,,
PORC100504,"Jayhawk Reinsurance, Ltd.",PPM_PORC,,-,NO,,Y,,
PORC100504,"Jayhawk Reinsurance, Ltd.",VscRefund_PORC,,-,NO,,Y,,
PORC150705,"JBBMEB Reinsurance, Ltd. ",GAP_PORC_A,,-,NO,,y,,
PORC110372,"JBC Reinsurance, Ltd. ",GAP_PORC_A,2987,,YES,,y,,
PORC110372,"JBC Reinsurance, Ltd. ",VESC_LW-PORC_A,,12/30/18,NO,,y,,
PORC110372,"JBC Reinsurance, Ltd. ",VESC_SC-PORC_A,2990,,YES,,y,,
PORC110372,"JBC Reinsurance, Ltd. ",VESC_SC-PORC,2989,,YES,,y,,
PORC170305,JCW McGhee Reinsurance Ltd. ,GAP_PORC_A,,-,NO,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",Chemical_PORC_A,5566,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",GAP_PORC_A,4760,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",LP_PORC_A,4764,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",PPM-PORC_A,5569,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",VESC_CL-PORC_A,6383,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",VESC_KR-PORC_A,5567,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",VESC_LD-PORC_A,5568,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",VESC_PC-PORC_A,5570,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",VESC_SC-PORC_A,4759,,YES,,y,,
PORC070309,"JGJGTG Reinsurance, Ltd. ",DIM_PORC,,-,NO,,Y,,
PORC070309,"JGJGTG Reinsurance, Ltd. ",VESC_SC-PORC,,-,NO,,Y,,
PORC110112,"JGJGTG Reinsurance, Ltd. ",Chemical_PORC_A,3374,,YES,,Y,,
PORC110112,"JGJGTG Reinsurance, Ltd. ",Chemical_PORC,,-,NO,,Y,,
PORC110112,"JGJGTG Reinsurance, Ltd. ",EL_PORC_A,,-,NO,,Y,,
PORC110112,"JGJGTG Reinsurance, Ltd. ",GAP_PORC_A,3376,,YES,,Y,,
PORC110112,"JGJGTG Reinsurance, Ltd. ",GAP_PORC,,-,NO,,Y,,
PORC110112,"JGJGTG Reinsurance, Ltd. ",LP_PORC_A,3378,,YES,,Y,,
PORC110112,"JGJGTG Reinsurance, Ltd. ",PPM_PORC_A,3380,,YES,,Y,,
PORC110112,"JGJGTG Reinsurance, Ltd. ",VESC_CL-PORC_A,6647,,YES,,Y,,
PORC110112,"JGJGTG Reinsurance, Ltd. ",VESC_KR-PORC_A,3377,,YES,,Y,,
PORC110112,"JGJGTG Reinsurance, Ltd. ",VESC_PC-PORC_A,3381,,YES,,Y,,
PORC110112,"JGJGTG Reinsurance, Ltd. ",VESC_SC-PORC_A,3383,,YES,,Y,,
PORC110112,"JGJGTG Reinsurance, Ltd. ",VESC_SC-PORC,3382,,YES,,Y,,
PORC031236,Jill A. Green Reinsurance Co. LTD ,Equis_SC-PORC,,-,NO,,Y,,
PORC190707,"JLT Operating Reinsurance, Ltd. ",GAP_PORC_A,,-,NO,,y,,Equation included in Product Mapping
PORC190707,"JLT Operating Reinsurance, Ltd. ",VESC_SC-PORC_A,,-,NO,,y,,Equation included in Product Mapping
PORC160202,"JMBROK Reinsurance, Ltd. ",GAP_PORC_A,,-,NO,,y,,
PORC131203,"JMG Reinsurance, Ltd. ",LP_PORC_A,2710,,YES,,y,,
PORC131203,"JMG Reinsurance, Ltd. ",LP_PORC,2709,,YES,,y,,
PORC131203,"JMG Reinsurance, Ltd. ",VESC_LW-PORC_A,2711,,YES,,y,,
PORC140810,"JoseeRIC Reinsurance, Ltd. ",Chemical_PORC_A,,12/31/21,NO,,y,,
PORC140810,"JoseeRIC Reinsurance, Ltd. ",GAP_PORC_A,,12/31/21,NO,,y,,
PORC140810,"JoseeRIC Reinsurance, Ltd. ",PPM_PORC_A,,08/31/19,NO,,y,,
PORC110312,"Jupiter Employee Reinsurance Co., Ltd.",VESC_SC-PORC_A,,-,NO,,Y,,
PORC110312,"Jupiter Employee Reinsurance Co., Ltd.",VESC_SC-PORC,,-,NO,,Y,,
PORC190503,"K. Peters Reinsurance, Ltd. ",GAP_PORC,,-,NO,,y,,
PORC190503,"K. Peters Reinsurance, Ltd. ",PPM-PORC_A,,-,NO,,y,,
PORC190503,"K. Peters Reinsurance, Ltd. ",GAP_PORC_A,,-,NO,,y,,
PORC190503,"K. Peters Reinsurance, Ltd. ",PPM_PORC_A,,-,NO,,y,,
PORC190503,"K. Peters Reinsurance, Ltd. ",VESC_SC-PORC_A,,-,NO,,y,,
PORC110416,"Katrina Reinsurance Co., Ltd.",GAP_PORC_A,,-,NO,,y,,
PORC110416,"Katrina Reinsurance Co., Ltd.",GAP_PORC,,-,NO,,y,,Equation included in Product Mapping
PORC110416,"Katrina Reinsurance Co., Ltd.",GIP_PORC,,-,NO,,y,,
PORC110416,"Katrina Reinsurance Co., Ltd.",PPM_PORC_A,,-,NO,,y,,
PORC110416,"Katrina Reinsurance Co., Ltd.",PPM_PORC,,-,NO,,y,,
PORC061003,"Katrina Reinsurance Co., Ltd. ",GAP_PORC,,-,NO,,Y,,
PORC061003,"Katrina Reinsurance Co., Ltd. ",GIP_PORC,,-,NO,,Y,,
PORC061003,"Katrina Reinsurance Co., Ltd. ",LP_PORC,,-,NO,,Y,,
PORC061003,"Katrina Reinsurance Co., Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC061003,"Katrina Reinsurance Co., Ltd. ",VscRefund_PORC,,-,NO,,Y,,
PORC100509,"KCMB Reinsurance, Ltd.",Equis_SC-PORC,,-,NO,,Y,,
PORC100509,"KCMB Reinsurance, Ltd.",Etch_PORC,,-,NO,,Y,,
PORC100509,"KCMB Reinsurance, Ltd.",GIP_PORC,,-,NO,,Y,,
PORC100509,"KCMB Reinsurance, Ltd.",PPM_PORC,,-,NO,,Y,,
PORC100509,"KCMB Reinsurance, Ltd.",VESC_LW-PORC,,-,NO,,Y,,
PORC100509,"KCMB Reinsurance, Ltd.",VESC_SC-PORC,,-,NO,,Y,,
PORC171201,"Keith White Reinsurance, Ltd. ",Chemical_PORC_A,6364,,YES,,y,,
PORC171201,"Keith White Reinsurance, Ltd. ",LP_PORC_A,6363,,YES,,y,,
PORC171201,"Keith White Reinsurance, Ltd. ",VESC_PW-PORC_A,8555,,YES,,y,,
PORC110202,KWK Reinsurance Limited,Chemical_PORC_A,3403,,YES,,Y,,
PORC110202,KWK Reinsurance Limited,Chemical_PORC,3402,,YES,,Y,,
PORC110202,KWK Reinsurance Limited,EL_PORC_A,,-,NO,,Y,,
PORC110202,KWK Reinsurance Limited,Etch_PORC_A,,-,NO,,Y,,
PORC110202,KWK Reinsurance Limited,Etch_PORC,,-,NO,,Y,,
PORC110202,KWK Reinsurance Limited,GAP_PORC_A,3407,,YES,,Y,,
PORC110202,KWK Reinsurance Limited,GAP_PORC,3406,,YES,,Y,,
PORC110202,KWK Reinsurance Limited,LP_PORC_A,6405,,YES,,Y,,
PORC110202,KWK Reinsurance Limited,PPM_PORC_A,,12/31/22,NO,,Y,,
PORC110202,KWK Reinsurance Limited,VESC_LW-PORC_A,,-,NO,,Y,,
PORC110202,KWK Reinsurance Limited,VESC_LW-PORC,,-,NO,,Y,,
PORC110202,KWK Reinsurance Limited,VESC_SC-PORC_A,3413,,YES,,Y,,
PORC110202,KWK Reinsurance Limited,VESC_SC-PORC,3412,,YES,,Y,,
PORC040205,KWK Reinsurance Limited ,DIM_PORC,,-,NO,,Y,,
PORC040205,KWK Reinsurance Limited ,VESC_SC-PORC,3414,,YES,,Y,,* For Annual… Can newer date automatically replace??
PORC110348,"Labrit Services Reinsurance, Ltd.",Chemical_PORC_A,,12/31/21,NO,,y,,
PORC110348,"Labrit Services Reinsurance, Ltd.",Chemical_PORC,,-,NO,,y,,
PORC110348,"Labrit Services Reinsurance, Ltd.",Etch_PORC_A,,12/31/21,NO,,y,,
PORC110348,"Labrit Services Reinsurance, Ltd.",GAP_PORC_A,4202,,YES,,y,,
PORC110348,"Labrit Services Reinsurance, Ltd.",GAP_PORC,4201,,YES,,y,,
PORC110348,"Labrit Services Reinsurance, Ltd.",LP_PORC_A,4205,,YES,,y,,
PORC110348,"Labrit Services Reinsurance, Ltd.",LP_PORC,4204,,YES,,y,,
PORC110348,"Labrit Services Reinsurance, Ltd.",PPM_PORC_A,,12/31/21,NO,,y,,
PORC110348,"Labrit Services Reinsurance, Ltd.",PPM_PORC,,-,NO,,y,,
PORC110348,"Labrit Services Reinsurance, Ltd.",VESC_PC-PORC_A,,12/31/21,NO,,y,,
PORC110348,"Labrit Services Reinsurance, Ltd.",VESC_PC-PORC,,12/31/19,NO,,y,,
PORC110348,"Labrit Services Reinsurance, Ltd.",VESC_SC-PORC_A,4213,,YES,,y,,
PORC110348,"Labrit Services Reinsurance, Ltd.",VESC_SC-PORC,,12/31/21,NO,,y,,
PORC091101,"Labrit Services Reinsurance, Ltd. ",Chemical_PORC,,-,NO,,Y,,
PORC091101,"Labrit Services Reinsurance, Ltd. ",GAP_PORC,,05/31/19,NO,,Y,,
PORC091101,"Labrit Services Reinsurance, Ltd. ",LP_PORC,4206,,YES,,Y,,
PORC091101,"Labrit Services Reinsurance, Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC091101,"Labrit Services Reinsurance, Ltd. ",VESC_SC-PORC,4214,,YES,,Y,,* Get 2021 statements
PORC111005,"Laria Management Reinsurance, Ltd. ",VESC_SC-PORC_A,3242,,YES,,N,,
PORC111005,"Laria Management Reinsurance, Ltd. ",VESC_SC-PORC,,12/31/21,NO,,N,,
PORC190705,"Laurel Automotive Reinsurance II, Ltd. ",EL_PORC_A,8541,,YES,,y,,
PORC190705,"Laurel Automotive Reinsurance II, Ltd. ",LP_PORC_A,6840,,YES,,y,,
PORC190705,"Laurel Automotive Reinsurance II, Ltd. ",VESC_SC-PORC_A,6841,,YES,,y,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",LP_PORC_A,3244,,YES,,y,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",LP_PORC,3243,,YES,,y,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",PPM-PORC_A,,12/31/22,NO,,y,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",PPM_PORC,,-,NO,,y,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",VESC_LW-PORC_A,,-,NO,,y,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",VESC_SC-PORC_A,3249,,YES,,y,,
PORC120109,"Laurel Automotive Reinsurance, Ltd. ",VESC_SC-PORC,3248,,YES,,y,,
PORC140804,"LeoneRIC Reinsurance, Ltd. ",Chemical_PORC_A,,-,NO,,y,,
PORC140804,"LeoneRIC Reinsurance, Ltd. ",Etch_PORC_A,,-,NO,,y,,
PORC140804,"LeoneRIC Reinsurance, Ltd. ",GAP_PORC_A,,-,NO,,y,,
PORC140804,"LeoneRIC Reinsurance, Ltd. ",GAP_PORC,,-,NO,,y,,
PORC140804,"LeoneRIC Reinsurance, Ltd. ",PPM_PORC_A,,-,NO,,y,,
PORC110349,"Light Brothers Reinsurance Company, Ltd.",Etch_PORC_A,,-,NO,,y,,
PORC110349,"Light Brothers Reinsurance Company, Ltd.",Etch_PORC,,-,NO,,y,,
PORC110349,"Light Brothers Reinsurance Company, Ltd.",VESC_SC-PORC_A,,-,NO,,y,,
PORC110349,"Light Brothers Reinsurance Company, Ltd.",VESC_SC-PORC,,-,NO,,y,,
PORC040211,"Linden Reinsurance, Ltd. ",DIM_PORC,,01/31/18,NO,,Y,,
PORC040211,"Linden Reinsurance, Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC040211,"Linden Reinsurance, Ltd. ",VESC_LW-PORC,,-,NO,,Y,,
PORC040211,"Linden Reinsurance, Ltd. ",VESC_SC-PORC,3429,,YES,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",VESC_CL-PORC_A,8635,,YES,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",VESC_HT-PORC_A,8643,,YES,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",Chemical_PORC_A,4507,,YES,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",Etch_PORC_A,3419,,YES,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",LP_PORC_A,3421,,YES,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",PPM-PORC_A,3425,,YES,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",PPM_PORC,,12/01/18,NO,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",VESC_KR-PORC_A,3420,,YES,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",VESC_LD-PORC_A,5295,,YES,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",VESC_LW-PORC,,-,NO,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",VESC_PW-PORC_A,8556,,YES,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",VESC_SC-PORC_A,3428,,YES,,Y,,
PORC110144,"Linden Reinsurance, Ltd. ",VESC_SC-PORC,3427,,YES,,Y,,
PORC110205,"Lion Crusader fka Dukes 69-70 Reinsurance, Ltd. ",LP_PORC_A,7900,,YES,CHECK VS PORC200404,Y,,
PORC110205,"Lion Crusader fka Dukes 69-70 Reinsurance, Ltd. ",LP_PORC,7901,,YES,CHECK VS PORC200404,Y,,
PORC110205,"Lion Crusader fka Dukes 69-70 Reinsurance, Ltd. ",PPM-PORC_A,7899,,YES,CHECK VS PORC200404,Y,,
PORC110205,"Lion Crusader fka Dukes 69-70 Reinsurance, Ltd. ",VESC_SC-PORC_A,7987,,YES,CHECK VS PORC200404,Y,,
PORC110205,"Lion Crusader fka Dukes 69-70 Reinsurance, Ltd. ",VESC_SC-PORC,,12/30/22,NO,,Y,,
PORC200404,"Lion Crusader Reinsurance, Inc. ",LP_PORC_A,7900,,YES,CHECK VS PORC110205,y,,
PORC200404,"Lion Crusader Reinsurance, Inc. ",LP_PORC,7901,,YES,CHECK VS PORC110205,y,,
PORC200404,"Lion Crusader Reinsurance, Inc. ",PPM-PORC_A,7899,,YES,CHECK VS PORC110205,y,,
PORC200404,"Lion Crusader Reinsurance, Inc. ",VESC_SC-PORC_A,7897,,YES,CHECK VS PORC110205,y,,
PORC200404,"Lion Crusader Reinsurance, Inc. ",VESC_SC-PORC,,12/30/22,NO,,y,,
PORC200404,"Lion Crusader Reinsurance, Inc. ",LP_PORC_A,7241,,YES,,y,,
PORC200404,"Lion Crusader Reinsurance, Inc. ",VESC_SC-PORC_A,7242,,YES,,y,,
PORC170901,"LMMS Reinsurance, Ltd. ",VESC_SC-PORC_A,,-,NO,,y,,
PORC170901,"LMMS Reinsurance, Ltd. ",VESC_SC-PORC_P,,-,NO,,y,,
PORC210103,"Long Lake Reinsurance, Ltd. ",VESC_SC-PORC_A,7686,,YES,,y,,
PORC141202,"LPF Reinsurance, Ltd. ",GAP_PORC_A,,-,NO,,y,,
PORC141202,"LPF Reinsurance, Ltd. ",VESC_SC-PORC_A,,-,NO,,y,,
PORC190701,"Lucky 7 Reinsurance, Ltd. ",Etch_PORC_A,8655,,YES,,y,,
PORC201202,"M Hegney Investments Reinsurance, Ltd. ",PPM_PORC_A,,-,NO,,y,,
PORC201202,"M Hegney Investments Reinsurance, Ltd. ",VESC_SC-PORC_A,,-,NO,,y,,
PORC190104,"M. Peters Reinsurance, Ltd. ",GAP_PORC,,-,NO,,y,,
PORC190104,"M. Peters Reinsurance, Ltd. ",PPM-PORC_A,,-,NO,,y,,
PORC190104,"M. Peters Reinsurance, Ltd. ",GAP_PORC_A,,-,NO,,y,,
PORC190104,"M. Peters Reinsurance, Ltd. ",PPM_PORC_A,,-,NO,,y,,
PORC190104,"M. Peters Reinsurance, Ltd. ",VESC_SC-PORC_A,,-,NO,,y,,
PORC211209,"M2D2 Reinsurance, Inc.",VESC_SC-PORC_P,8118,,YES,,y,,Equation included in Product Mapping
PORC040208,"MaCast Reinsurance, Ltd.",DIM_PORC,,-,NO,,Y,,
PORC040208,"MaCast Reinsurance, Ltd.",VESC_SC-PORC,,12/31/21,NO,,Y,,
PORC110106,"MaCast Reinsurance, Ltd. ",GAP_PORC_A,3433,,YES,,Y,,
PORC110106,"MaCast Reinsurance, Ltd. ",GAP_PORC,,12/30/22,NO,,Y,,
PORC110106,"MaCast Reinsurance, Ltd. ",LP_PORC_A,3436,,YES,,Y,,
PORC110106,"MaCast Reinsurance, Ltd. ",LP_PORC,3435,,YES,,Y,,
PORC110106,"MaCast Reinsurance, Ltd. ",PPM_PORC_A,,12/31/21,NO,,Y,,
PORC110106,"MaCast Reinsurance, Ltd. ",VESC_KR-PORC_A,3434,,YES,,Y,,
PORC110106,"MaCast Reinsurance, Ltd. ",VESC_PW-PORC_A,8240,,YES,,Y,,
PORC110106,"MaCast Reinsurance, Ltd. ",EL_PORC_A,7547,,YES,Need to clear mapping,Y,,mappings need to be reset
PORC110106,"MaCast Reinsurance, Ltd. ",VESC_CL-PORC_A,5288,,YES,Need to clear mapping,Y,,mappings need to be reset
PORC110106,"MaCast Reinsurance, Ltd. ",VESC_PC-PORC_A,4506,,YES,Need to clear mapping,Y,,mappings need to be reset
PORC110106,"MaCast Reinsurance, Ltd. ",VESC_SC-PORC_A,3439,,YES,Need to clear mapping,Y,,mappings need to be reset
PORC110106,"MaCast Reinsurance, Ltd. ",VESC_SC-PORC,3440,,YES,Need to clear mapping,Y,,mappings need to be reset
PORC190402,"MACKEN Reinsurance, Ltd. ",VESC_HT-PORC_A,8594,,YES,,y,,
PORC190402,"MACKEN Reinsurance, Ltd. ",Chemical_PORC_A,6913,,YES,,y,,
PORC190402,"MACKEN Reinsurance, Ltd. ",GAP_PORC_A,6915,,YES,,y,,
PORC190402,"MACKEN Reinsurance, Ltd. ",LP_PORC_A,6908,,YES,,y,,
PORC190402,"MACKEN Reinsurance, Ltd. ",PPM-PORC_A,6914,,YES,,y,,
PORC190402,"MACKEN Reinsurance, Ltd. ",VESC_LD-PORC_A,,04/30/22,NO,,y,,
PORC190402,"MACKEN Reinsurance, Ltd. ",VESC_LW-PORC_A,6910,,YES,,y,,
PORC190402,"MACKEN Reinsurance, Ltd. ",VESC_PC-PORC_A,6911,,YES,,y,,
PORC190402,"MACKEN Reinsurance, Ltd. ",VESC_PC-PORC_A,6997,,YES,,y,,
PORC190402,"MACKEN Reinsurance, Ltd. ",VESC_PW-PORC_A,8559,,YES,,y,,
PORC190402,"MACKEN Reinsurance, Ltd. ",VESC_SC-PORC_A,6912,,YES,,y,,
PORC190901,"Mark Reinsurance, Ltd. ",GAP_PORC_A,,-,NO,,y,,
PORC130904,MASTER REINSURANCE LIMITED ,GAP_PORC_A,,-,NO,,y,,
PORC130904,MASTER REINSURANCE LIMITED ,PPM_PORC_A,,-,NO,,y,,
PORC130904,MASTER REINSURANCE LIMITED ,PPM_PORC,,-,NO,,y,,
PORC130904,MASTER REINSURANCE LIMITED ,VESC_SC-PORC_A,,-,NO,,y,,
PORC130904,MASTER REINSURANCE LIMITED ,VESC_SC-PORC,,-,NO,,y,,
PORC110126,"MCAS I Reinsurance, Ltd. ",VESC_CL-PORC_A,8592,,YES,,Y,,
PORC110126,"MCAS I Reinsurance, Ltd. ",VESC_SC-PORC_A,3448,,YES,,Y,,
PORC110126,"MCAS I Reinsurance, Ltd. ",VESC_SC-PORC,," 	12/2022",NO,,Y,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC Chemical_PORC_A,,12/31/22,NO,,y,,Equation included in Product Mapping
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC Etch_PORC_A,,-,NO,,y,,* For Annual… Can newer date automatically replace??
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC Etch_PORC,,-,NO,,y,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC GAP_PORC_A,,12/31/22,NO,,y,,Equation included in Product Mapping
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC GAP_PORC,,12/31/22,NO,,y,,Equation included in Product Mapping
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC LP_PORC,7088,,YES,,y,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC VESC_SC-PORC,7092,,YES,,y,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",GAP_PORC_A,,12/31/22,NO,,y,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC LP_PORC_A,5169,,YES,Need to clear mapping,y,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC VESC_SC-PORC_A,5170,,YES,Need to clear mapping,y,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",LP_PORC_A,7089,,YES,Need to clear mapping,y,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",VESC_SC-PORC_A,7091,,YES,Need to clear mapping,y,,
PORC050602,"MDK Reinsurance, Ltd. ",Equis_SC-PORC,,-,NO,,Y,,
PORC050602,"MDK Reinsurance, Ltd. ",Etch_PORC,,-,NO,,Y,,
PORC050602,"MDK Reinsurance, Ltd. ",GIP_PORC,,-,NO,,Y,,
PORC050602,"MDK Reinsurance, Ltd. ",VESC_LW-PORC,,-,NO,,Y,,
PORC050602,"MDK Reinsurance, Ltd. ",VESC_SC-PORC,,-,NO,,Y,,
PORC210309,"Meridian Reinsurance, Ltd. ",VESC_KR-PORC_A,8626,,YES,,y,,
PORC210309,"Meridian Reinsurance, Ltd. ",EL_PORC_A,7965,,YES,,y,,
PORC210309,"Meridian Reinsurance, Ltd. ",VESC_PW-PORC_A,8560,,YES,,y,,
PORC210309,"Meridian Reinsurance, Ltd. ",VESC_SC-PORC_A,7960,,YES,,y,,
PORC110351,"MERREM II Reinsurance, Ltd.",LP_PORC_A,3253,,YES,,y,,
PORC110351,"MERREM II Reinsurance, Ltd.",LP_PORC,3252,,YES,,y,,
PORC110351,"MERREM II Reinsurance, Ltd.",VESC_SC-PORC_A,3256,,YES,,y,,
PORC110351,"MERREM II Reinsurance, Ltd.",VESC_SC-PORC,,10/31/22,NO,,y,,
PORC090731,"MERREM II Reinsurance, Ltd. ",Equis_SC-PORC,,-,NO,,Y,,
PORC090731,"MERREM II Reinsurance, Ltd. ",LP_PORC,3254,,YES,,Y,,
PORC090731,"MERREM II Reinsurance, Ltd. ",VESC_SC-PORC,,12/31/19,NO,,Y,,
PORC050708,"MERREM Reinsurance Co., Ltd ",Equis_SC-PORC,,-,NO,,N,,
