PDS Client Code,Client Name,PDS Product Code,Cession ID#,Active To,To be uploaded,Status,PULLED 9/23,AVAILABLE UNDER NEW LOG IN,Future Development
PORC031246,"MGB Reinsurance, LTD. ",Equis_SC-PORC,,-,NO,,Y,,
PORC190601,"Mid-Illini Reinsurance, Ltd. ",PPM-PORC_A,6917,,YES,,y,,
PORC190601,"Mid-Illini Reinsurance, Ltd. ",VESC_CL-PORC_A,6918,,YES,,y,,
PORC190601,"Mid-Illini Reinsurance, Ltd. ",VESC_LW-PORC_A,6919,,YES,,y,,
PORC190601,"Mid-Illini Reinsurance, Ltd. ",VESC_SC-PORC_A,6916,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,VESC_PC-PORC_A,8612,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,VESC_PR-PORC_A,8613,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,Chemical_PORC_A,2228,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,Etch_PORC_A,,11/30/22,NO,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,GAP_PORC_A,4527,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,LP_PORC_A,2229,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,PPM-PORC_A,5290,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,VESC_CL-PORC_A,8163,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,VESC_KR-PORC_A,,05/31/22,NO,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,VESC_LW-PORC_A,,12/31/19,NO,,y,,Equation included in Product Mapping
PORC151101,Midwest Auto Store Reinsurance Limited ,VESC_SC-PORC_A,2231,,YES,,y,,Equation included in Product Mapping
PORC061002,"Mile High Reinsurance Co., Ltd. ",GAP_PORC,,-,NO,,Y,,
PORC061002,"Mile High Reinsurance Co., Ltd. ",GIP_PORC,,-,NO,,Y,,
PORC061002,"Mile High Reinsurance Co., Ltd. ",LP_PORC,,-,NO,,Y,,
PORC061002,"Mile High Reinsurance Co., Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC061002,"Mile High Reinsurance Co., Ltd. ",VscRefund_PORC,,-,NO,,Y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",Chemical_PORC_A,7462,,YES,,y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",GAP_PORC_A,7460,,YES,,y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",LP_PORC_A,7461,,YES,,y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",VESC_CL-PORC_A,7457,,YES,,y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",VESC_KR-PORC_A,7463,,YES,,y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",VESC_PC-PORC_A,7458,,YES,,y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",VESC_SC-PORC_A,7459,,YES,,y,,
PORC110135,"MIW Reinsurance, Ltd. ",GAP_PORC_A,7417,,YES,,Y,,
PORC110135,"MIW Reinsurance, Ltd. ",GAP_PORC,,12/30/22,NO,,Y,,
PORC110135,"MIW Reinsurance, Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC110135,"MIW Reinsurance, Ltd. ",VESC_SC-PORC_A,3452,,YES,,Y,,
PORC110135,"MIW Reinsurance, Ltd. ",VESC_SC-PORC,3451,,YES,,Y,,
PORC170701,"MKM Reinsurance, Ltd. ",Chemical_PORC_A,6989,,YES,,y,,
PORC170701,"MKM Reinsurance, Ltd. ",LP_PORC_A,5711,,YES,,y,,
PORC170701,"MKM Reinsurance, Ltd. ",VESC_SC-PORC_A,5712,,YES,,y,,Equation included in Product Mapping
PORC020204,MKMA Reinsurance,Equis_SC-PORC,,-,NO,,Y,,
PORC020204,MKMA Reinsurance,Etch_PORC,,-,NO,,Y,,
PORC020204,MKMA Reinsurance,GIP_PORC,,-,NO,,Y,,
PORC020204,MKMA Reinsurance,LP_PORC,,-,NO,,Y,,
PORC020204,MKMA Reinsurance,PPM_PORC,,-,NO,,Y,,
PORC020204,MKMA Reinsurance,VESC_LW-PORC,,-,NO,,Y,,
PORC020204,MKMA Reinsurance,VESC_SC-PORC,,-,NO,,Y,,
PORC220804,"Murphy RV Reinsurance, Inc. ",Chemical_PORC_A,8348,,YES,,Y,,
PORC220804,"Murphy RV Reinsurance, Inc. ",VESC_SC-PORC_P,8349,,YES,,Y,,
PORC190502,"NAJ Reinsurance, Ltd.",Chemical_PORC_A,6925,,YES,,y,,
PORC190502,"NAJ Reinsurance, Ltd.",LP_PORC_A,6924,,YES,,y,,
PORC190502,"NAJ Reinsurance, Ltd.",PPM-PORC_A,7240,,YES,,y,,
PORC190502,"NAJ Reinsurance, Ltd.",VESC_CL-PORC_A,6923,,YES,,y,,
PORC190502,"NAJ Reinsurance, Ltd.",VESC_KR-PORC_A,6922,,YES,,y,,
PORC190502,"NAJ Reinsurance, Ltd.",VESC_PC-PORC_A,6921,,YES,,y,,
PORC190502,"NAJ Reinsurance, Ltd.",VESC_SC-PORC_A,6920,,YES,,y,,
PORC141201,"NFC Reinsurance, Ltd. ",GAP_PORC_A,2991,,YES,,y,,
PORC141201,"NFC Reinsurance, Ltd. ",LP_PORC_A,2992,,YES,,y,,
PORC141201,"NFC Reinsurance, Ltd. ",PPM-PORC_A,4570,,YES,,y,,
PORC141201,"NFC Reinsurance, Ltd. ",VESC_LW-PORC_A,2993,,YES,,y,,
PORC141201,"NFC Reinsurance, Ltd. ",VESC_SC-PORC_A,2994,,YES,,y,,
PORC050803,"NickJen Reinsurance Co., Ltd. ",EL_PORC,,-,NO,,Y,,
PORC050803,"NickJen Reinsurance Co., Ltd. ",Etch_PORC,,12/31/18,NO,,Y,,
PORC050803,"NickJen Reinsurance Co., Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC050803,"NickJen Reinsurance Co., Ltd. ",VESC_LW-PORC,,-,NO,,Y,,
PORC050803,"NickJen Reinsurance Co., Ltd. ",VESC_PC-PORC,,-,NO,,Y,,
PORC050803,"NickJen Reinsurance Co., Ltd. ",VESC_SC-PORC,,-,NO,,Y,,
PORC050803,"NickJen Reinsurance Co., Ltd. ",VscRefund_PORC,,10/31/19,NO,,Y,,
PORC050803,"NickJen Reinsurance Co., Ltd. ",Xtend_PORC,,-,NO,,Y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",Chemical_PORC_A,,-,NO,,Y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",Chemical_PORC,,-,NO,,Y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",Etch_PORC,,-,NO,,Y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",PPM_PORC_A,,-,NO,,Y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",VESC_LW-PORC_A,,-,NO,,Y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",VESC_PC-PORC,,-,NO,,Y,,
PORC050803,"NickJen Reinsurance Co., Ltd. ",LP_PORC,8609,,YES,Need to clear mapping,Y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",LP_PORC_A,8608,,YES,Need to clear mapping,Y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",LP_PORC,8607,,YES,Need to clear mapping,Y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",VESC_SC-PORC_A,8611,,YES,Need to clear mapping,Y,,
PORC110508,"NickJen Reinsurance Co., Ltd. ",VESC_SC-PORC,8610,,YES,Need to clear mapping,Y,,
PORC090111,"NickJen Reinsurance Co., Ltd. - API (QS)",VESC_SC-PORC,,-,NO,,Y,,
PORC140807,"NietertRIC Reinsurance, Ltd. ",GAP_PORC_A,,-,NO,,y,,
PORC140807,"NietertRIC Reinsurance, Ltd. ",GAP_PORC,,-,NO,,y,,
PORC140807,"NietertRIC Reinsurance, Ltd. ",PPM_PORC_A,,-,NO,,y,,
PORC140807,"NietertRIC Reinsurance, Ltd. ",PPM_PORC,,-,NO,,y,,
PORC190703,"Off Road Divas Reinsurance, Ltd. ",Chemical_PORC_A,7196,,YES,,y,,
PORC190703,"Off Road Divas Reinsurance, Ltd. ",VESC_CL-PORC_A,7197,,YES,,y,,
PORC190703,"Off Road Divas Reinsurance, Ltd. ",VESC_KR-PORC_A,7198,,YES,,y,,
PORC190703,"Off Road Divas Reinsurance, Ltd. ",VESC_PR-PORC_A,,11/30/22,NO,,y,,
PORC190703,"Off Road Divas Reinsurance, Ltd. ",VESC_SC-PORC_A,7200,,YES,,y,,
PORC130902,"Ole Boy Reinsurance, Ltd. ",Chemical_PORC_A,3223,,YES,,y,,
PORC130902,"Ole Boy Reinsurance, Ltd. ",Chemical_PORC,3222,12/31/19,NO,,y,,
PORC130902,"Ole Boy Reinsurance, Ltd. ",VESC_SC-PORC_A,3225,,YES,,y,,
PORC130902,"Ole Boy Reinsurance, Ltd. ",VESC_SC-PORC,3224,,YES,,y,,
PORC140805,"OliverRIC Reinsurance, Ltd. ",PPM_PORC_A,,12/31/20,NO,,y,,
PORC080902,Olivia-N-Jordan Reinsurance fka JMM Doyle Reins ,EL_PORC, ,-,NO,,N,,
PORC080902,Olivia-N-Jordan Reinsurance fka JMM Doyle Reins ,Etch_PORC,,-,NO,,N,,
PORC080902,Olivia-N-Jordan Reinsurance fka JMM Doyle Reins ,LP_PORC,,-,NO,,N,,
PORC080902,Olivia-N-Jordan Reinsurance fka JMM Doyle Reins ,PPM_PORC,,-,NO,,N,,
PORC080902,Olivia-N-Jordan Reinsurance fka JMM Doyle Reins ,VESC_SC-PORC,,-,NO,,N,,
PORC140806,"PappasRIC Reinsurance, Ltd. ",Chemical_PORC_A,3167,,YES,,y,,
PORC140806,"PappasRIC Reinsurance, Ltd. ",Etch_PORC_A,3168,,YES,,y,,
PORC140806,"PappasRIC Reinsurance, Ltd. ",GAP_PORC_A,,12/31/22,NO,,y,,
PORC140806,"PappasRIC Reinsurance, Ltd. ",GAP_PORC,3169,,YES,,y,,
PORC140806,"PappasRIC Reinsurance, Ltd. ",PPM-PORC_A,3172,,YES,,y,,
PORC140806,"PappasRIC Reinsurance, Ltd. ",PPM_PORC,,12/31/21,NO,,y,,
PORC210603,"Payne A-D Reinsurance, Inc. ",VESC_LW-PORC_A,8625,,YES,,y,,
PORC210603,"Payne A-D Reinsurance, Inc. ",Chemical_PORC_A,7977,,YES,,y,,
PORC210603,"Payne A-D Reinsurance, Inc. ",GAP_PORC_A,7978,,YES,,y,,
PORC210603,"Payne A-D Reinsurance, Inc. ",PPM-PORC_A,7979,,YES,,y,,
PORC210603,"Payne A-D Reinsurance, Inc. ",VESC_CL-PORC_A,7981,,YES,,y,,
PORC210603,"Payne A-D Reinsurance, Inc. ",VESC_PW-PORC_A,8557,,YES,,y,,
PORC210603,"Payne A-D Reinsurance, Inc. ",VESC_SC-PORC_A,7980,,YES,,y,,Equation included in Product Mapping
PORC040206,"Payne Warranty Reinsurance, Ltd. ",DIM_PORC,,-,NO,,Y,,
PORC110118,"Payne Warranty Reinsurance, Ltd. ",Chemical_PORC_A,3454,,YES,,Y,,
PORC110118,"Payne Warranty Reinsurance, Ltd. ",Chemical_PORC,,08/31/20,NO,,Y,,
PORC110118,"Payne Warranty Reinsurance, Ltd. ",GAP_PORC_A,3456,,YES,,Y,,
PORC110118,"Payne Warranty Reinsurance, Ltd. ",GAP_PORC,3455,,YES,,Y,,
PORC110118,"Payne Warranty Reinsurance, Ltd. ",PPM_PORC_A,3458,,YES,,Y,,
PORC110118,"Payne Warranty Reinsurance, Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC110118,"Payne Warranty Reinsurance, Ltd. ",VESC_CL-PORC_A,7001,,YES,,Y,,
PORC110118,"Payne Warranty Reinsurance, Ltd. ",VESC_SC-PORC_A,3460,,YES,,Y,,
PORC110118,"Payne Warranty Reinsurance, Ltd. ",VESC_SC-PORC,3459,,YES,,Y,,
PORC080402,"Payne Warranty Reinsurance, Ltd. Eff. 2-1-2007 ",DIM_PORC,,-,NO,,Y,,
PORC080402,"Payne Warranty Reinsurance, Ltd. Eff. 2-1-2007 ",VESC_SC-PORC,3461,,YES,,Y,,* For Annual… Can newer date automatically replace??
PORC051202,"Pepper Reinsurance fka Hampton Reinsurance, Ltd. ",Equis_SC-PORC,,-,NO,,Y,,
PORC051202,"Pepper Reinsurance fka Hampton Reinsurance, Ltd. ",Etch_PORC,,-,NO,,Y,,
PORC051202,"Pepper Reinsurance fka Hampton Reinsurance, Ltd. ",GIP_PORC,,-,NO,,Y,,
PORC051202,"Pepper Reinsurance fka Hampton Reinsurance, Ltd. ",LP_PORC,,-,NO,,Y,,
PORC051202,"Pepper Reinsurance fka Hampton Reinsurance, Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC051202,"Pepper Reinsurance fka Hampton Reinsurance, Ltd. ",VESC_LW-PORC,,-,NO,,Y,,
PORC051202,"Pepper Reinsurance fka Hampton Reinsurance, Ltd. ",VESC_SC-PORC,,-,NO,,Y,,
PORC080301,"Pepper Reinsurance, Ltd.",,,-,NO,,y,,
PORC080301,"Pepper Reinsurance, Ltd.",,,-,NO,,y,,
PORC080301,"Pepper Reinsurance, Ltd.",,,-,NO,,y,,
PORC080301,"Pepper Reinsurance, Ltd.",,,-,NO,,y,,
PORC080301,"Pepper Reinsurance, Ltd.",,,-,NO,,y,,
PORC150102,"Port City Partners Reinsurance, Ltd. ",LP_PORC_A,2870,,YES,,y,,
PORC150102,"Port City Partners Reinsurance, Ltd. ",LP_PORC,2869,,YES,,y,,
PORC160801,"Quatro Senderos Reinsurance, Ltd. ",GAP_PORC_A,,-,NO,,y,,
PORC160801,"Quatro Senderos Reinsurance, Ltd. ",LP_PORC_A ,,-,NO,,y,,
PORC130802,"Quatros Futuras Reinsurance Company, Ltd. ",GAP_PORC_A,,-,NO,,y,,
PORC130802,"Quatros Futuras Reinsurance Company, Ltd. ",GAP_PORC,,-,NO,,y,,
PORC130802,"Quatros Futuras Reinsurance Company, Ltd. ",LP_PORC_A,,-,NO,,y,,
PORC130802,"Quatros Futuras Reinsurance Company, Ltd. ",LP_PORC,,-,NO,,y,,
PORC060509,"R & D Investments Reinsurance, Ltd. ",Equis_SC-PORC,,-,NO,,Y,,
PORC060509,"R & D Investments Reinsurance, Ltd. ",GAP_PORC,,-,NO,,Y,,
PORC060509,"R & D Investments Reinsurance, Ltd. ",GIP_PORC,,-,NO,,Y,,
PORC060509,"R & D Investments Reinsurance, Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC060509,"R & D Investments Reinsurance, Ltd. ",VESC_LW-PORC,,-,NO,,Y,,
PORC060509,"R & D Investments Reinsurance, Ltd. ",VESC_SC-PORC,,-,NO,,Y,,
PORC170105,R. O. Davis Reinsurance Limited ,PPM_PORC_A,,-,NO,,y,,
PORC150703,"R. Peters II Reinsurance, Ltd. ",GAP_PORC_A,,-,NO,,y,,
PORC150703,"R. Peters II Reinsurance, Ltd. ",PPM_PORC_A,,-,NO,,y,,
PORC150703,"R. Peters II Reinsurance, Ltd. ",VESC_SC-PORC_A,,-,NO,,y,,
PORC110357,"Ranchfund Reinsurance, LTD.",Etch_PORC,,-,NO,,y,,
PORC110357,"Ranchfund Reinsurance, LTD.",GAP_PORC_A,,-,NO,,y,,
PORC110357,"Ranchfund Reinsurance, LTD.",GAP_PORC,,-,NO,,y,,
PORC110357,"Ranchfund Reinsurance, LTD.",GIP_PORC,,-,NO,,y,,
PORC110357,"Ranchfund Reinsurance, LTD.",VESC_SC-PORC_A,,-,NO,,y,,
PORC110357,"Ranchfund Reinsurance, LTD.",VESC_SC-PORC,,-,NO,,y,,
PORC041103,"Rangers Reinsurance, Ltd. fka ARC Reins Co., Ltd ",GAP_PORC,,-,NO,,N,,
PORC041103,"Rangers Reinsurance, Ltd. fka ARC Reins Co., Ltd ",VESC_SC-PORC,,-,NO,,N,,
PORC020114,"Rangers Reinsurance, Ltd. fka Corner Stone Reins ",Equis_SC-PORC,,-,NO,,N,,
PORC020114,"Rangers Reinsurance, Ltd. fka Corner Stone Reins ",Reyna_PORC,,-,NO,,Y,,
PORC140103,"Rangers Reinsurance, Ltd. fka CWS REINSURANCE LTD ",Chemical_PORC_A,,07/30/21,NO,,y,,
PORC140103,"Rangers Reinsurance, Ltd. fka CWS REINSURANCE LTD ",VESC_SC-PORC_A,8264,,YES,,y,,
PORC010101,"Rangers Reinsurance, Ltd. fka RLS Reinsurance ",Equis_SC-PORC,,-,NO,,N,,
PORC010101,"Rangers Reinsurance, Ltd. fka RLS Reinsurance ",Reyna_PORC,,-,NO,,N,,
PORC010102,"Rangers Reinsurance, Ltd. fka RLS Reinsurance ",VscRefund_PORC,,-,NO,,N,,
PORC120303,"Rangers Reinsurance, Ltd. fka Samson Reinsurance ",GAP_PORC_A,,12/31/22,NO,,y,,
PORC120303,"Rangers Reinsurance, Ltd. fka Samson Reinsurance ",GAP_PORC,,12/30/21,NO,,y,,
PORC120303,"Rangers Reinsurance, Ltd. fka Samson Reinsurance ",VESC_SC-PORC_A,,12/31/22,NO,,y,,
PORC120303,"Rangers Reinsurance, Ltd. fka Samson Reinsurance ",VESC_SC-PORC,,12/31/22,NO,,y,,
PORC061007,"Rangers Reinsurance, Ltd. fka Texas Trophy Reins ",PPM_PORC,,-,NO,,N,,
PORC061007,"Rangers Reinsurance, Ltd. fka Texas Trophy Reins ",VESC_LW-PORC,,-,NO,,N,,
PORC151102,"Rangers Reinsurance, Ltd. fka Z&M Consolidated Re ",Chemical_PORC_A,,07/01/22,NO,,y,,
PORC151102,"Rangers Reinsurance, Ltd. fka Z&M Consolidated Re ",Etch_PORC_A,,12/01/21,NO,,y,,
PORC151102,"Rangers Reinsurance, Ltd. fka Z&M Consolidated Re ",GAP_PORC_A,,12/30/22,NO,,y,,
PORC151102,"Rangers Reinsurance, Ltd. fka Z&M Consolidated Re ",PPM-PORC_A,,03/30/22,NO,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",Chemical_PORC_A,5561,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",GAP_PORC_A,4761,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",LP_PORC_A,4763,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",PPM-PORC_A,5562,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",VESC_CL-PORC_A,6562,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",VESC_KR-PORC_A,5564,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",VESC_LD-PORC_A,5565,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",VESC_PC-PORC_A,5563,,YES,,y,,Equation included in Product Mapping
PORC170103,"RCD1 Reinsurance, Ltd. ",VESC_SC-PORC_A,4762,,YES,,y,,Equation included in Product Mapping
PORC100409,"RCP Reinsurance, Ltd.",Chemical_PORC,,-,NO,,Y,,
PORC100409,"RCP Reinsurance, Ltd.",Etch_PORC,,-,NO,,Y,,
PORC100409,"RCP Reinsurance, Ltd.",GAP_PORC,,-,NO,,Y,,
PORC180501,RCWS Reinsurance fka Hawk Holdings Reinsurance ,LP_PORC_A,8484,,YES,,y,,
PORC181003,"RCWS Reinsurance, Ltd. ",GAP_PORC_A,6978,,YES,,y,,
PORC181003,"RCWS Reinsurance, Ltd. ",LP_PORC_A,7237,,YES,,y,,
PORC061005,"Red Rocks Reinsurance Co., Ltd. ",GAP_PORC,,-,NO,,Y,,
PORC061005,"Red Rocks Reinsurance Co., Ltd. ",GIP_PORC,,-,NO,,Y,,
PORC061005,"Red Rocks Reinsurance Co., Ltd. ",LP_PORC,,-,NO,,Y,,
PORC061005,"Red Rocks Reinsurance Co., Ltd. ",PPM_PORC,,-,NO,,Y,,
PORC061005,"Red Rocks Reinsurance Co., Ltd. ",VscRefund_PORC,,-,NO,,Y,,
PORC110321,"Remington Reinsurance Company, LTD.",Etch_PORC_A,,-,NO,,Y,,
PORC110321,"Remington Reinsurance Company, LTD.",Etch_PORC,,-,NO,,Y,,
PORC110321,"Remington Reinsurance Company, LTD.",GAP_PORC_A,,-,NO,,Y,,
PORC110321,"Remington Reinsurance Company, LTD.",GAP_PORC,,-,NO,,Y,,
PORC110321,"Remington Reinsurance Company, LTD.",GIP_PORC,,-,NO,,Y,,
PORC110321,"Remington Reinsurance Company, LTD.",LP_PORC,,-,NO,,Y,,
PORC110321,"Remington Reinsurance Company, LTD.",PPM-PORC_A ,,-,NO,,Y,,
PORC110321,"Remington Reinsurance Company, LTD.",PPM_PORC,,-,NO,,Y,,
PORC110321,"Remington Reinsurance Company, LTD.",VESC_SC-PORC_A,,-,NO,,Y,,
PORC110321,"Remington Reinsurance Company, LTD.",VESC_SC-PORC,,-,NO,,Y,,
PORC140302,"Rettger Reinsurance, Ltd. ",LP_PORC_A,3260,,YES,,y,,
PORC140302,"Rettger Reinsurance, Ltd. ",LP_PORC,3259,,YES,,y,,
PORC140302,"Rettger Reinsurance, Ltd. ",VESC_SC-PORC_A,3262,,YES,,y,,
PORC140302,"Rettger Reinsurance, Ltd. ",VESC_SC-PORC,,12/31/21,NO,,y,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",Etch_SFA_A,,-,NO,,y,,* For Annual… Can newer date automatically replace??
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",Etch_SFA,,-,NO,,y,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",GAP_SFA_A,,-,NO,,y,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",GAP_SFA,,-,NO,,y,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",VESC_SC-SFA_A,,-,NO,,y,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",VESC_SC-SFA,,-,NO,,y,,
PORC110380,"Richard Wad Reinsurance, Ltd. (AG)",VESC_SC-SFA_P,,-,NO,,y,,* For Annual… Can newer date automatically replace??
PORC180405,"Riders Assurance II Reinsurance, Ltd. ",Chemical_PORC_A,8656,,YES,,y,,
PORC180405,"Riders Assurance II Reinsurance, Ltd. ",VESC_SC-PORC_A,8657,,YES,,y,,
PORC180405,"Riders Assurance II Reinsurance, Ltd. ",VESC_SC-PORC_P,8658,,YES,,y,,
